Company,Ticker,Sector,Year,Quarter,Period,Revenue_USD_M,COGS_USD_M,Gross_Profit_USD_M,SGA_Expense_USD_M,RD_Expense_USD_M,EBITDA_USD_M,DA_USD_M,EBIT_USD_M,Interest_Expense_USD_M,EBT_USD_M,Net_Income_USD_M,CFO_USD_M,Capex_USD_M,FCF_USD_M,Cash_USD_M,Total_Assets_USD_M,Total_Debt_USD_M,Equity_USD_M,Gross_Margin_Pct,EBITDA_Margin_Pct,Net_Margin_Pct,FCF_Margin_Pct
Apple Inc.,AAPL,Technology,2015,Q1,2015-Q1,86.22,47.91,38.31,8.53,6.98,22.8,3.99,18.81,0.63,18.18,14.84,22.21,6.56,15.65,14.22,105.77,38.02,17.09,44.43,26.45,17.21,18.15
Apple Inc.,AAPL,Technology,2015,Q2,2015-Q2,86.98,36.85,50.13,6.62,5.42,38.1,4.54,33.56,1.12,32.44,25.62,29.58,6.67,22.91,8.41,137.42,22.61,93.19,57.64,43.8,29.46,26.33
Apple Inc.,AAPL,Technology,2015,Q3,2015-Q3,95.6,40.91,54.69,9.01,7.37,38.3,6.09,32.21,0.54,31.67,24.62,29.15,4.2,24.95,18.53,234.72,37.52,167.0,57.21,40.07,25.75,26.1
Apple Inc.,AAPL,Technology,2015,Q4,2015-Q4,96.17,52.34,43.83,8.68,7.1,28.06,4.32,23.74,1.2,22.55,18.44,26.86,5.34,21.52,15.34,154.38,29.43,94.14,45.58,29.18,19.17,22.38
Apple Inc.,AAPL,Technology,2016,Q1,2016-Q1,88.12,53.99,34.13,9.57,7.83,16.72,6.84,9.89,1.62,8.26,6.43,17.12,3.99,13.13,9.12,110.93,21.82,69.72,38.73,18.98,7.3,14.9
Apple Inc.,AAPL,Technology,2016,Q2,2016-Q2,93.41,54.07,39.33,8.0,6.54,24.79,4.79,20.01,1.23,18.78,15.21,23.19,4.15,19.04,18.53,205.86,19.58,176.38,42.11,26.54,16.29,20.38
Apple Inc.,AAPL,Technology,2016,Q3,2016-Q3,102.47,56.32,46.15,10.87,8.89,26.38,7.26,19.12,0.63,18.49,14.7,19.84,9.41,10.43,15.86,167.04,17.32,135.66,45.04,25.75,14.35,10.18
Apple Inc.,AAPL,Technology,2016,Q4,2016-Q4,104.34,57.92,46.42,10.55,8.63,27.25,7.88,19.37,1.26,18.11,14.7,25.4,8.94,16.46,15.37,229.78,31.11,166.86,44.49,26.11,14.09,15.78
Apple Inc.,AAPL,Technology,2017,Q1,2017-Q1,95.69,36.95,58.74,6.88,5.63,46.23,3.95,42.28,1.39,40.89,32.63,37.6,9.04,28.56,10.52,165.88,36.04,103.57,61.39,48.31,34.1,29.85
Apple Inc.,AAPL,Technology,2017,Q2,2017-Q2,98.76,44.4,54.36,7.39,6.05,40.92,7.62,33.3,1.69,31.61,24.52,36.06,8.71,27.35,10.11,233.1,30.79,162.05,55.05,41.43,24.82,27.69
Apple Inc.,AAPL,Technology,2017,Q3,2017-Q3,110.16,50.27,59.89,7.94,6.49,45.46,5.41,40.05,1.26,38.79,29.59,39.28,4.45,34.83,15.56,191.96,23.86,153.31,54.37,41.27,26.86,31.62
Apple Inc.,AAPL,Technology,2017,Q4,2017-Q4,111.72,67.74,43.99,9.36,7.66,26.97,6.79,20.18,1.74,18.44,14.65,26.78,10.92,15.86,12.31,206.29,26.84,158.38,39.37,24.14,13.12,14.19
Apple Inc.,AAPL,Technology,2018,Q1,2018-Q1,99.97,52.62,47.36,9.36,7.66,30.34,4.2,26.13,0.92,25.21,19.07,22.19,4.87,17.33,13.87,248.07,22.26,199.73,47.37,30.34,19.08,17.33
Apple Inc.,AAPL,Technology,2018,Q2,2018-Q2,110.12,48.13,62.0,11.68,9.56,40.76,6.02,34.74,1.6,33.14,25.71,33.15,5.0,28.15,19.85,178.07,22.68,143.12,56.3,37.01,23.34,25.56
Apple Inc.,AAPL,Technology,2018,Q3,2018-Q3,115.75,62.81,52.94,7.75,6.34,38.86,7.0,31.86,0.97,30.89,23.93,29.08,9.43,19.65,14.63,279.87,22.14,239.11,45.74,33.57,20.68,16.97
Apple Inc.,AAPL,Technology,2018,Q4,2018-Q4,117.92,70.98,46.94,13.47,11.02,22.44,5.93,16.51,1.76,14.75,11.25,18.89,8.46,10.42,12.86,155.77,49.43,37.13,39.81,19.03,9.54,8.84
Apple Inc.,AAPL,Technology,2019,Q1,2019-Q1,110.9,51.17,59.74,9.45,7.73,42.56,7.66,34.9,2.05,32.85,24.9,36.15,8.71,27.44,9.99,156.39,46.53,58.37,53.86,38.37,22.45,24.74
Apple Inc.,AAPL,Technology,2019,Q2,2019-Q2,112.59,45.53,67.06,11.54,9.44,46.08,4.53,41.56,0.83,40.72,31.83,39.21,8.91,30.3,12.04,239.35,24.9,193.89,59.56,40.93,28.27,26.91
Apple Inc.,AAPL,Technology,2019,Q3,2019-Q3,125.0,66.99,58.01,14.09,11.53,32.4,8.29,24.11,1.69,22.42,18.24,26.45,6.99,19.46,13.66,308.12,33.49,228.01,46.41,25.92,14.59,15.57
Apple Inc.,AAPL,Technology,2019,Q4,2019-Q4,130.18,74.3,55.88,12.19,9.97,33.71,8.21,25.5,1.61,23.89,19.26,31.09,7.4,23.69,10.79,265.45,26.44,200.91,42.92,25.9,14.8,18.2
Apple Inc.,AAPL,Technology,2020,Q1,2020-Q1,120.93,72.51,48.42,10.44,8.54,29.44,4.91,24.52,2.29,22.24,17.57,28.2,11.83,16.37,22.05,191.41,32.11,115.91,40.04,24.34,14.53,13.54
Apple Inc.,AAPL,Technology,2020,Q2,2020-Q2,122.76,51.64,71.12,11.86,9.7,49.55,9.51,40.04,1.9,38.15,29.76,36.54,9.44,27.1,24.41,169.67,37.5,80.51,57.93,40.36,24.24,22.07
Apple Inc.,AAPL,Technology,2020,Q3,2020-Q3,133.7,73.17,60.53,13.99,11.45,35.09,7.27,27.82,1.26,26.56,20.28,32.2,12.3,19.9,25.35,249.32,40.17,157.0,45.27,26.25,15.17,14.88
Apple Inc.,AAPL,Technology,2020,Q4,2020-Q4,139.44,76.48,62.96,15.31,12.52,35.13,10.54,24.59,1.4,23.19,18.4,25.81,10.42,15.39,11.76,251.73,43.62,173.81,45.15,25.19,13.2,11.04
Apple Inc.,AAPL,Technology,2021,Q1,2021-Q1,126.65,49.05,77.59,8.62,7.05,61.92,9.23,52.69,1.32,51.37,41.67,52.39,10.92,41.48,13.41,254.53,22.24,220.02,61.27,48.89,32.9,32.75
Apple Inc.,AAPL,Technology,2021,Q2,2021-Q2,133.06,67.83,65.23,13.45,11.0,40.78,9.19,31.6,2.61,28.98,22.72,31.35,11.67,19.68,14.97,235.6,23.09,200.38,49.02,30.65,17.07,14.79
Apple Inc.,AAPL,Technology,2021,Q3,2021-Q3,144.94,84.15,60.78,15.11,12.37,33.3,8.17,25.13,1.1,24.03,19.44,26.16,10.57,15.59,24.02,298.31,33.91,215.06,41.94,22.98,13.41,10.76
Apple Inc.,AAPL,Technology,2021,Q4,2021-Q4,149.98,76.94,73.03,14.94,12.23,45.86,8.52,37.34,1.31,36.04,28.65,41.76,6.13,35.63,14.09,188.94,24.33,131.64,48.7,30.58,19.1,23.76
Apple Inc.,AAPL,Technology,2022,Q1,2022-Q1,136.42,67.36,69.06,9.74,7.97,51.35,8.14,43.21,1.65,41.56,33.58,42.36,8.72,33.64,21.0,276.33,22.32,234.5,50.62,37.64,24.61,24.66
Apple Inc.,AAPL,Technology,2022,Q2,2022-Q2,143.17,71.69,71.48,16.19,13.25,42.03,9.5,32.54,1.07,31.47,25.65,38.21,5.95,32.26,21.52,346.8,46.19,259.58,49.92,29.36,17.92,22.53
